START LOG NOW
retrieved cwd=/home/ubuntu/msherman_nsfrb/DSA110-NSFRB-PROJECT/dsa110-nsfrb
UVW command: python /home/ubuntu/msherman_nsfrb/DSA110-NSFRB-PROJECT/dsa110-nsfrb/realtime/rt_c_imager/_getbaselines.py --outdir /home/ubuntu/msherman_nsfrb/DSA110-NSFRB-PROJECT/dsa110-nsfrb/realtime/rt_c_imager/ --pt_dec 
FLAGGING BASELINE WITH ANTENNAS 102 & 107
FLAGGING BASELINE WITH ANTENNAS 116 & 107
FLAGGING BASELINE WITH ANTENNAS 116 & 107
FLAGGING BASELINE WITH ANTENNAS 68 & 107
FLAGGING BASELINE WITH ANTENNAS 69 & 107
FLAGGING BASELINE WITH ANTENNAS 70 & 107
FLAGGING BASELINE WITH ANTENNAS 71 & 107
FLAGGING BASELINE WITH ANTENNAS 72 & 107
FLAGGING BASELINE WITH ANTENNAS 73 & 107
FLAGGING BASELINE WITH ANTENNAS 74 & 107
FLAGGING BASELINE WITH ANTENNAS 75 & 107
FLAGGING BASELINE WITH ANTENNAS 76 & 107
FLAGGING BASELINE WITH ANTENNAS 77 & 107
FLAGGING BASELINE WITH ANTENNAS 78 & 107
FLAGGING BASELINE WITH ANTENNAS 79 & 107
FLAGGING BASELINE WITH ANTENNAS 80 & 107
FLAGGING BASELINE WITH ANTENNAS 81 & 107
FLAGGING BASELINE WITH ANTENNAS 82 & 107
FLAGGING BASELINE WITH ANTENNAS 83 & 107
FLAGGING BASELINE WITH ANTENNAS 84 & 107
FLAGGING BASELINE WITH ANTENNAS 85 & 107
FLAGGING BASELINE WITH ANTENNAS 86 & 107
FLAGGING BASELINE WITH ANTENNAS 87 & 107
FLAGGING BASELINE WITH ANTENNAS 88 & 107
FLAGGING BASELINE WITH ANTENNAS 89 & 107
FLAGGING BASELINE WITH ANTENNAS 90 & 107
FLAGGING BASELINE WITH ANTENNAS 91 & 107
FLAGGING BASELINE WITH ANTENNAS 92 & 107
FLAGGING BASELINE WITH ANTENNAS 93 & 107
FLAGGING BASELINE WITH ANTENNAS 94 & 107
FLAGGING BASELINE WITH ANTENNAS 95 & 107
FLAGGING BASELINE WITH ANTENNAS 96 & 107
FLAGGING BASELINE WITH ANTENNAS 97 & 107
FLAGGING BASELINE WITH ANTENNAS 98 & 107
FLAGGING BASELINE WITH ANTENNAS 99 & 107
FLAGGING BASELINE WITH ANTENNAS 100 & 107
FLAGGING BASELINE WITH ANTENNAS 101 & 107
FLAGGING BASELINE WITH ANTENNAS 103 & 107
FLAGGING BASELINE WITH ANTENNAS 103 & 107
FLAGGING BASELINE WITH ANTENNAS 104 & 107
FLAGGING BASELINE WITH ANTENNAS 105 & 107
FLAGGING BASELINE WITH ANTENNAS 105 & 107
FLAGGING BASELINE WITH ANTENNAS 106 & 107
FLAGGING BASELINE WITH ANTENNAS 106 & 107
FLAGGING BASELINE WITH ANTENNAS 107 & 107
FLAGGING BASELINE WITH ANTENNAS 1 & 108
FLAGGING BASELINE WITH ANTENNAS 2 & 108
FLAGGING BASELINE WITH ANTENNAS 3 & 108
FLAGGING BASELINE WITH ANTENNAS 4 & 108
FLAGGING BASELINE WITH ANTENNAS 5 & 108
FLAGGING BASELINE WITH ANTENNAS 6 & 108
FLAGGING BASELINE WITH ANTENNAS 7 & 108
FLAGGING BASELINE WITH ANTENNAS 8 & 108
FLAGGING BASELINE WITH ANTENNAS 9 & 108
FLAGGING BASELINE WITH ANTENNAS 11 & 108
FLAGGING BASELINE WITH ANTENNAS 12 & 108
FLAGGING BASELINE WITH ANTENNAS 13 & 108
FLAGGING BASELINE WITH ANTENNAS 14 & 108
FLAGGING BASELINE WITH ANTENNAS 15 & 108
FLAGGING BASELINE WITH ANTENNAS 16 & 108
FLAGGING BASELINE WITH ANTENNAS 17 & 108
FLAGGING BASELINE WITH ANTENNAS 18 & 108
FLAGGING BASELINE WITH ANTENNAS 19 & 108
FLAGGING BASELINE WITH ANTENNAS 20 & 108
FLAGGING BASELINE WITH ANTENNAS 24 & 108
FLAGGING BASELINE WITH ANTENNAS 25 & 108
FLAGGING BASELINE WITH ANTENNAS 26 & 108
FLAGGING BASELINE WITH ANTENNAS 27 & 108
FLAGGING BASELINE WITH ANTENNAS 28 & 108
FLAGGING BASELINE WITH ANTENNAS 29 & 108
FLAGGING BASELINE WITH ANTENNAS 30 & 108
FLAGGING BASELINE WITH ANTENNAS 31 & 108
FLAGGING BASELINE WITH ANTENNAS 32 & 108
FLAGGING BASELINE WITH ANTENNAS 33 & 108
FLAGGING BASELINE WITH ANTENNAS 34 & 108
FLAGGING BASELINE WITH ANTENNAS 35 & 108
FLAGGING BASELINE WITH ANTENNAS 36 & 108
FLAGGING BASELINE WITH ANTENNAS 37 & 108
FLAGGING BASELINE WITH ANTENNAS 38 & 108
FLAGGING BASELINE WITH ANTENNAS 39 & 108
FLAGGING BASELINE WITH ANTENNAS 40 & 108
FLAGGING BASELINE WITH ANTENNAS 41 & 108
FLAGGING BASELINE WITH ANTENNAS 42 & 108
FLAGGING BASELINE WITH ANTENNAS 43 & 108
FLAGGING BASELINE WITH ANTENNAS 44 & 108
FLAGGING BASELINE WITH ANTENNAS 45 & 108
FLAGGING BASELINE WITH ANTENNAS 46 & 108
FLAGGING BASELINE WITH ANTENNAS 47 & 108
FLAGGING BASELINE WITH ANTENNAS 48 & 108
FLAGGING BASELINE WITH ANTENNAS 48 & 108
FLAGGING BASELINE WITH ANTENNAS 49 & 108
FLAGGING BASELINE WITH ANTENNAS 50 & 108
FLAGGING BASELINE WITH ANTENNAS 51 & 108
FLAGGING BASELINE WITH ANTENNAS 102 & 108
FLAGGING BASELINE WITH ANTENNAS 116 & 108
FLAGGING BASELINE WITH ANTENNAS 116 & 108
FLAGGING BASELINE WITH ANTENNAS 68 & 108
FLAGGING BASELINE WITH ANTENNAS 69 & 108
FLAGGING BASELINE WITH ANTENNAS 70 & 108
FLAGGING BASELINE WITH ANTENNAS 71 & 108
FLAGGING BASELINE WITH ANTENNAS 72 & 108
FLAGGING BASELINE WITH ANTENNAS 73 & 108
FLAGGING BASELINE WITH ANTENNAS 74 & 108
FLAGGING BASELINE WITH ANTENNAS 75 & 108
FLAGGING BASELINE WITH ANTENNAS 76 & 108
FLAGGING BASELINE WITH ANTENNAS 77 & 108
FLAGGING BASELINE WITH ANTENNAS 78 & 108
FLAGGING BASELINE WITH ANTENNAS 79 & 108
FLAGGING BASELINE WITH ANTENNAS 80 & 108
FLAGGING BASELINE WITH ANTENNAS 81 & 108
FLAGGING BASELINE WITH ANTENNAS 82 & 108
FLAGGING BASELINE WITH ANTENNAS 83 & 108
FLAGGING BASELINE WITH ANTENNAS 84 & 108
FLAGGING BASELINE WITH ANTENNAS 85 & 108
FLAGGING BASELINE WITH ANTENNAS 86 & 108
FLAGGING BASELINE WITH ANTENNAS 87 & 108
FLAGGING BASELINE WITH ANTENNAS 88 & 108
FLAGGING BASELINE WITH ANTENNAS 89 & 108
FLAGGING BASELINE WITH ANTENNAS 90 & 108
FLAGGING BASELINE WITH ANTENNAS 91 & 108
FLAGGING BASELINE WITH ANTENNAS 92 & 108
FLAGGING BASELINE WITH ANTENNAS 93 & 108
FLAGGING BASELINE WITH ANTENNAS 94 & 108
FLAGGING BASELINE WITH ANTENNAS 95 & 108
FLAGGING BASELINE WITH ANTENNAS 96 & 108
FLAGGING BASELINE WITH ANTENNAS 97 & 108
FLAGGING BASELINE WITH ANTENNAS 98 & 108
FLAGGING BASELINE WITH ANTENNAS 99 & 108
FLAGGING BASELINE WITH ANTENNAS 100 & 108
FLAGGING BASELINE WITH ANTENNAS 101 & 108
FLAGGING BASELINE WITH ANTENNAS 103 & 108
FLAGGING BASELINE WITH ANTENNAS 103 & 108
FLAGGING BASELINE WITH ANTENNAS 104 & 108
FLAGGING BASELINE WITH ANTENNAS 105 & 108
FLAGGING BASELINE WITH ANTENNAS 105 & 108
FLAGGING BASELINE WITH ANTENNAS 106 & 108
FLAGGING BASELINE WITH ANTENNAS 106 & 108
FLAGGING BASELINE WITH ANTENNAS 107 & 108
FLAGGING BASELINE WITH ANTENNAS 107 & 108
FLAGGING BASELINE WITH ANTENNAS 108 & 108
FLAGGING BASELINE WITH ANTENNAS 1 & 109
FLAGGING BASELINE WITH ANTENNAS 2 & 109
FLAGGING BASELINE WITH ANTENNAS 3 & 109
FLAGGING BASELINE WITH ANTENNAS 4 & 109
FLAGGING BASELINE WITH ANTENNAS 5 & 109
FLAGGING BASELINE WITH ANTENNAS 6 & 109
FLAGGING BASELINE WITH ANTENNAS 7 & 109
FLAGGING BASELINE WITH ANTENNAS 8 & 109
FLAGGING BASELINE WITH ANTENNAS 9 & 109
FLAGGING BASELINE WITH ANTENNAS 11 & 109
FLAGGING BASELINE WITH ANTENNAS 12 & 109
FLAGGING BASELINE WITH ANTENNAS 13 & 109
FLAGGING BASELINE WITH ANTENNAS 14 & 109
FLAGGING BASELINE WITH ANTENNAS 15 & 109
FLAGGING BASELINE WITH ANTENNAS 16 & 109
FLAGGING BASELINE WITH ANTENNAS 17 & 109
FLAGGING BASELINE WITH ANTENNAS 18 & 109
FLAGGING BASELINE WITH ANTENNAS 19 & 109
FLAGGING BASELINE WITH ANTENNAS 20 & 109
FLAGGING BASELINE WITH ANTENNAS 24 & 109
FLAGGING BASELINE WITH ANTENNAS 25 & 109
FLAGGING BASELINE WITH ANTENNAS 26 & 109
FLAGGING BASELINE WITH ANTENNAS 27 & 109
FLAGGING BASELINE WITH ANTENNAS 28 & 109
FLAGGING BASELINE WITH ANTENNAS 29 & 109
FLAGGING BASELINE WITH ANTENNAS 30 & 109
FLAGGING BASELINE WITH ANTENNAS 31 & 109
FLAGGING BASELINE WITH ANTENNAS 32 & 109
FLAGGING BASELINE WITH ANTENNAS 33 & 109
FLAGGING BASELINE WITH ANTENNAS 34 & 109
FLAGGING BASELINE WITH ANTENNAS 35 & 109
FLAGGING BASELINE WITH ANTENNAS 36 & 109
FLAGGING BASELINE WITH ANTENNAS 37 & 109
FLAGGING BASELINE WITH ANTENNAS 38 & 109
FLAGGING BASELINE WITH ANTENNAS 39 & 109
FLAGGING BASELINE WITH ANTENNAS 40 & 109
FLAGGING BASELINE WITH ANTENNAS 41 & 109
FLAGGING BASELINE WITH ANTENNAS 42 & 109
FLAGGING BASELINE WITH ANTENNAS 43 & 109
FLAGGING BASELINE WITH ANTENNAS 44 & 109
FLAGGING BASELINE WITH ANTENNAS 45 & 109
FLAGGING BASELINE WITH ANTENNAS 46 & 109
FLAGGING BASELINE WITH ANTENNAS 47 & 109
FLAGGING BASELINE WITH ANTENNAS 48 & 109
FLAGGING BASELINE WITH ANTENNAS 48 & 109
FLAGGING BASELINE WITH ANTENNAS 49 & 109
FLAGGING BASELINE WITH ANTENNAS 50 & 109
FLAGGING BASELINE WITH ANTENNAS 51 & 109
FLAGGING BASELINE WITH ANTENNAS 102 & 109
FLAGGING BASELINE WITH ANTENNAS 116 & 109
FLAGGING BASELINE WITH ANTENNAS 116 & 109
FLAGGING BASELINE WITH ANTENNAS 68 & 109
FLAGGING BASELINE WITH ANTENNAS 69 & 109
FLAGGING BASELINE WITH ANTENNAS 70 & 109
FLAGGING BASELINE WITH ANTENNAS 71 & 109
FLAGGING BASELINE WITH ANTENNAS 72 & 109
FLAGGING BASELINE WITH ANTENNAS 73 & 109
FLAGGING BASELINE WITH ANTENNAS 74 & 109
FLAGGING BASELINE WITH ANTENNAS 75 & 109
FLAGGING BASELINE WITH ANTENNAS 76 & 109
FLAGGING BASELINE WITH ANTENNAS 77 & 109
FLAGGING BASELINE WITH ANTENNAS 78 & 109
FLAGGING BASELINE WITH ANTENNAS 79 & 109
FLAGGING BASELINE WITH ANTENNAS 80 & 109
FLAGGING BASELINE WITH ANTENNAS 81 & 109
FLAGGING BASELINE WITH ANTENNAS 82 & 109
FLAGGING BASELINE WITH ANTENNAS 83 & 109
FLAGGING BASELINE WITH ANTENNAS 84 & 109
FLAGGING BASELINE WITH ANTENNAS 85 & 109
FLAGGING BASELINE WITH ANTENNAS 86 & 109
FLAGGING BASELINE WITH ANTENNAS 87 & 109
FLAGGING BASELINE WITH ANTENNAS 88 & 109
FLAGGING BASELINE WITH ANTENNAS 89 & 109
FLAGGING BASELINE WITH ANTENNAS 90 & 109
FLAGGING BASELINE WITH ANTENNAS 91 & 109
FLAGGING BASELINE WITH ANTENNAS 92 & 109
FLAGGING BASELINE WITH ANTENNAS 93 & 109
FLAGGING BASELINE WITH ANTENNAS 94 & 109
FLAGGING BASELINE WITH ANTENNAS 95 & 109
FLAGGING BASELINE WITH ANTENNAS 96 & 109
FLAGGING BASELINE WITH ANTENNAS 97 & 109
FLAGGING BASELINE WITH ANTENNAS 98 & 109
FLAGGING BASELINE WITH ANTENNAS 99 & 109
FLAGGING BASELINE WITH ANTENNAS 100 & 109
FLAGGING BASELINE WITH ANTENNAS 101 & 109
FLAGGING BASELINE WITH ANTENNAS 103 & 109
FLAGGING BASELINE WITH ANTENNAS 103 & 109
FLAGGING BASELINE WITH ANTENNAS 104 & 109
FLAGGING BASELINE WITH ANTENNAS 105 & 109
FLAGGING BASELINE WITH ANTENNAS 105 & 109
FLAGGING BASELINE WITH ANTENNAS 106 & 109
FLAGGING BASELINE WITH ANTENNAS 106 & 109
FLAGGING BASELINE WITH ANTENNAS 107 & 109
FLAGGING BASELINE WITH ANTENNAS 107 & 109
FLAGGING BASELINE WITH ANTENNAS 108 & 109
FLAGGING BASELINE WITH ANTENNAS 108 & 109
FLAGGING BASELINE WITH ANTENNAS 109 & 109
FLAGGING BASELINE WITH ANTENNAS 1 & 110
FLAGGING BASELINE WITH ANTENNAS 2 & 110
FLAGGING BASELINE WITH ANTENNAS 3 & 110
FLAGGING BASELINE WITH ANTENNAS 4 & 110
FLAGGING BASELINE WITH ANTENNAS 5 & 110
FLAGGING BASELINE WITH ANTENNAS 6 & 110
FLAGGING BASELINE WITH ANTENNAS 7 & 110
FLAGGING BASELINE WITH ANTENNAS 8 & 110
FLAGGING BASELINE WITH ANTENNAS 9 & 110
FLAGGING BASELINE WITH ANTENNAS 11 & 110
FLAGGING BASELINE WITH ANTENNAS 12 & 110
FLAGGING BASELINE WITH ANTENNAS 13 & 110
FLAGGING BASELINE WITH ANTENNAS 14 & 110
FLAGGING BASELINE WITH ANTENNAS 15 & 110
FLAGGING BASELINE WITH ANTENNAS 16 & 110
FLAGGING BASELINE WITH ANTENNAS 17 & 110
FLAGGING BASELINE WITH ANTENNAS 18 & 110
FLAGGING BASELINE WITH ANTENNAS 19 & 110
FLAGGING BASELINE WITH ANTENNAS 20 & 110
FLAGGING BASELINE WITH ANTENNAS 24 & 110
FLAGGING BASELINE WITH ANTENNAS 25 & 110
FLAGGING BASELINE WITH ANTENNAS 26 & 110
FLAGGING BASELINE WITH ANTENNAS 27 & 110
FLAGGING BASELINE WITH ANTENNAS 28 & 110
FLAGGING BASELINE WITH ANTENNAS 29 & 110
FLAGGING BASELINE WITH ANTENNAS 30 & 110
FLAGGING BASELINE WITH ANTENNAS 31 & 110
FLAGGING BASELINE WITH ANTENNAS 32 & 110
FLAGGING BASELINE WITH ANTENNAS 33 & 110
FLAGGING BASELINE WITH ANTENNAS 34 & 110
FLAGGING BASELINE WITH ANTENNAS 35 & 110
FLAGGING BASELINE WITH ANTENNAS 36 & 110
FLAGGING BASELINE WITH ANTENNAS 37 & 110
FLAGGING BASELINE WITH ANTENNAS 38 & 110
FLAGGING BASELINE WITH ANTENNAS 39 & 110
FLAGGING BASELINE WITH ANTENNAS 40 & 110
FLAGGING BASELINE WITH ANTENNAS 41 & 110
FLAGGING BASELINE WITH ANTENNAS 42 & 110
FLAGGING BASELINE WITH ANTENNAS 43 & 110
FLAGGING BASELINE WITH ANTENNAS 44 & 110
FLAGGING BASELINE WITH ANTENNAS 45 & 110
FLAGGING BASELINE WITH ANTENNAS 46 & 110
FLAGGING BASELINE WITH ANTENNAS 47 & 110
FLAGGING BASELINE WITH ANTENNAS 48 & 110
FLAGGING BASELINE WITH ANTENNAS 48 & 110
FLAGGING BASELINE WITH ANTENNAS 49 & 110
FLAGGING BASELINE WITH ANTENNAS 50 & 110
FLAGGING BASELINE WITH ANTENNAS 51 & 110
FLAGGING BASELINE WITH ANTENNAS 102 & 110
FLAGGING BASELINE WITH ANTENNAS 116 & 110
FLAGGING BASELINE WITH ANTENNAS 116 & 110
FLAGGING BASELINE WITH ANTENNAS 68 & 110
FLAGGING BASELINE WITH ANTENNAS 69 & 110
FLAGGING BASELINE WITH ANTENNAS 70 & 110
FLAGGING BASELINE WITH ANTENNAS 71 & 110
FLAGGING BASELINE WITH ANTENNAS 72 & 110
FLAGGING BASELINE WITH ANTENNAS 73 & 110
FLAGGING BASELINE WITH ANTENNAS 74 & 110
FLAGGING BASELINE WITH ANTENNAS 75 & 110
FLAGGING BASELINE WITH ANTENNAS 76 & 110
FLAGGING BASELINE WITH ANTENNAS 77 & 110
FLAGGING BASELINE WITH ANTENNAS 78 & 110
FLAGGING BASELINE WITH ANTENNAS 79 & 110
FLAGGING BASELINE WITH ANTENNAS 80 & 110
FLAGGING BASELINE WITH ANTENNAS 81 & 110
FLAGGING BASELINE WITH ANTENNAS 82 & 110
FLAGGING BASELINE WITH ANTENNAS 83 & 110
FLAGGING BASELINE WITH ANTENNAS 84 & 110
FLAGGING BASELINE WITH ANTENNAS 85 & 110
FLAGGING BASELINE WITH ANTENNAS 86 & 110
FLAGGING BASELINE WITH ANTENNAS 87 & 110
FLAGGING BASELINE WITH ANTENNAS 88 & 110
FLAGGING BASELINE WITH ANTENNAS 89 & 110
FLAGGING BASELINE WITH ANTENNAS 90 & 110
FLAGGING BASELINE WITH ANTENNAS 91 & 110
FLAGGING BASELINE WITH ANTENNAS 92 & 110
FLAGGING BASELINE WITH ANTENNAS 93 & 110
FLAGGING BASELINE WITH ANTENNAS 94 & 110
FLAGGING BASELINE WITH ANTENNAS 95 & 110
FLAGGING BASELINE WITH ANTENNAS 96 & 110
FLAGGING BASELINE WITH ANTENNAS 97 & 110
FLAGGING BASELINE WITH ANTENNAS 98 & 110
FLAGGING BASELINE WITH ANTENNAS 99 & 110
FLAGGING BASELINE WITH ANTENNAS 100 & 110
FLAGGING BASELINE WITH ANTENNAS 101 & 110
FLAGGING BASELINE WITH ANTENNAS 103 & 110
FLAGGING BASELINE WITH ANTENNAS 103 & 110
FLAGGING BASELINE WITH ANTENNAS 104 & 110
FLAGGING BASELINE WITH ANTENNAS 105 & 110
FLAGGING BASELINE WITH ANTENNAS 105 & 110
FLAGGING BASELINE WITH ANTENNAS 106 & 110
FLAGGING BASELINE WITH ANTENNAS 106 & 110
FLAGGING BASELINE WITH ANTENNAS 107 & 110
FLAGGING BASELINE WITH ANTENNAS 107 & 110
FLAGGING BASELINE WITH ANTENNAS 108 & 110
FLAGGING BASELINE WITH ANTENNAS 108 & 110
FLAGGING BASELINE WITH ANTENNAS 109 & 110
FLAGGING BASELINE WITH ANTENNAS 109 & 110
FLAGGING BASELINE WITH ANTENNAS 110 & 110
FLAGGING BASELINE WITH ANTENNAS 1 & 111
FLAGGING BASELINE WITH ANTENNAS 2 & 111
FLAGGING BASELINE WITH ANTENNAS 3 & 111
FLAGGING BASELINE WITH ANTENNAS 4 & 111
FLAGGING BASELINE WITH ANTENNAS 5 & 111
FLAGGING BASELINE WITH ANTENNAS 6 & 111
FLAGGING BASELINE WITH ANTENNAS 7 & 111
FLAGGING BASELINE WITH ANTENNAS 8 & 111
FLAGGING BASELINE WITH ANTENNAS 9 & 111
FLAGGING BASELINE WITH ANTENNAS 11 & 111
FLAGGING BASELINE WITH ANTENNAS 12 & 111
FLAGGING BASELINE WITH ANTENNAS 13 & 111
FLAGGING BASELINE WITH ANTENNAS 14 & 111
FLAGGING BASELINE WITH ANTENNAS 15 & 111
FLAGGING BASELINE WITH ANTENNAS 16 & 111
FLAGGING BASELINE WITH ANTENNAS 17 & 111
FLAGGING BASELINE WITH ANTENNAS 18 & 111
FLAGGING BASELINE WITH ANTENNAS 19 & 111
FLAGGING BASELINE WITH ANTENNAS 20 & 111
FLAGGING BASELINE WITH ANTENNAS 24 & 111
FLAGGING BASELINE WITH ANTENNAS 25 & 111
FLAGGING BASELINE WITH ANTENNAS 26 & 111
FLAGGING BASELINE WITH ANTENNAS 27 & 111
FLAGGING BASELINE WITH ANTENNAS 28 & 111
FLAGGING BASELINE WITH ANTENNAS 29 & 111
FLAGGING BASELINE WITH ANTENNAS 30 & 111
FLAGGING BASELINE WITH ANTENNAS 31 & 111
FLAGGING BASELINE WITH ANTENNAS 32 & 111
FLAGGING BASELINE WITH ANTENNAS 33 & 111
FLAGGING BASELINE WITH ANTENNAS 34 & 111
FLAGGING BASELINE WITH ANTENNAS 35 & 111
FLAGGING BASELINE WITH ANTENNAS 36 & 111
FLAGGING BASELINE WITH ANTENNAS 37 & 111
FLAGGING BASELINE WITH ANTENNAS 38 & 111
FLAGGING BASELINE WITH ANTENNAS 39 & 111
FLAGGING BASELINE WITH ANTENNAS 40 & 111
FLAGGING BASELINE WITH ANTENNAS 41 & 111
FLAGGING BASELINE WITH ANTENNAS 42 & 111
FLAGGING BASELINE WITH ANTENNAS 43 & 111
FLAGGING BASELINE WITH ANTENNAS 44 & 111
FLAGGING BASELINE WITH ANTENNAS 45 & 111
FLAGGING BASELINE WITH ANTENNAS 46 & 111
FLAGGING BASELINE WITH ANTENNAS 47 & 111
FLAGGING BASELINE WITH ANTENNAS 48 & 111
FLAGGING BASELINE WITH ANTENNAS 48 & 111
FLAGGING BASELINE WITH ANTENNAS 49 & 111
FLAGGING BASELINE WITH ANTENNAS 50 & 111
FLAGGING BASELINE WITH ANTENNAS 51 & 111
FLAGGING BASELINE WITH ANTENNAS 102 & 111
FLAGGING BASELINE WITH ANTENNAS 116 & 111
FLAGGING BASELINE WITH ANTENNAS 116 & 111
FLAGGING BASELINE WITH ANTENNAS 68 & 111
FLAGGING BASELINE WITH ANTENNAS 69 & 111
FLAGGING BASELINE WITH ANTENNAS 70 & 111
FLAGGING BASELINE WITH ANTENNAS 71 & 111
FLAGGING BASELINE WITH ANTENNAS 72 & 111
FLAGGING BASELINE WITH ANTENNAS 73 & 111
FLAGGING BASELINE WITH ANTENNAS 74 & 111
FLAGGING BASELINE WITH ANTENNAS 75 & 111
FLAGGING BASELINE WITH ANTENNAS 76 & 111
FLAGGING BASELINE WITH ANTENNAS 77 & 111
FLAGGING BASELINE WITH ANTENNAS 78 & 111
FLAGGING BASELINE WITH ANTENNAS 79 & 111
FLAGGING BASELINE WITH ANTENNAS 80 & 111
FLAGGING BASELINE WITH ANTENNAS 81 & 111
FLAGGING BASELINE WITH ANTENNAS 82 & 111
FLAGGING BASELINE WITH ANTENNAS 83 & 111
FLAGGING BASELINE WITH ANTENNAS 84 & 111
FLAGGING BASELINE WITH ANTENNAS 85 & 111
FLAGGING BASELINE WITH ANTENNAS 86 & 111
FLAGGING BASELINE WITH ANTENNAS 87 & 111
FLAGGING BASELINE WITH ANTENNAS 88 & 111
FLAGGING BASELINE WITH ANTENNAS 89 & 111
FLAGGING BASELINE WITH ANTENNAS 90 & 111
FLAGGING BASELINE WITH ANTENNAS 91 & 111
FLAGGING BASELINE WITH ANTENNAS 92 & 111
FLAGGING BASELINE WITH ANTENNAS 93 & 111
FLAGGING BASELINE WITH ANTENNAS 94 & 111
FLAGGING BASELINE WITH ANTENNAS 95 & 111
FLAGGING BASELINE WITH ANTENNAS 96 & 111
FLAGGING BASELINE WITH ANTENNAS 97 & 111
FLAGGING BASELINE WITH ANTENNAS 98 & 111
FLAGGING BASELINE WITH ANTENNAS 99 & 111
FLAGGING BASELINE WITH ANTENNAS 100 & 111
FLAGGING BASELINE WITH ANTENNAS 101 & 111
FLAGGING BASELINE WITH ANTENNAS 103 & 111
FLAGGING BASELINE WITH ANTENNAS 103 & 111
FLAGGING BASELINE WITH ANTENNAS 104 & 111
FLAGGING BASELINE WITH ANTENNAS 105 & 111
FLAGGING BASELINE WITH ANTENNAS 105 & 111
FLAGGING BASELINE WITH ANTENNAS 106 & 111
FLAGGING BASELINE WITH ANTENNAS 106 & 111
FLAGGING BASELINE WITH ANTENNAS 107 & 111
FLAGGING BASELINE WITH ANTENNAS 107 & 111
FLAGGING BASELINE WITH ANTENNAS 108 & 111
FLAGGING BASELINE WITH ANTENNAS 108 & 111
FLAGGING BASELINE WITH ANTENNAS 109 & 111
FLAGGING BASELINE WITH ANTENNAS 109 & 111
FLAGGING BASELINE WITH ANTENNAS 110 & 111
FLAGGING BASELINE WITH ANTENNAS 110 & 111
FLAGGING BASELINE WITH ANTENNAS 111 & 111
FLAGGING BASELINE WITH ANTENNAS 1 & 112
FLAGGING BASELINE WITH ANTENNAS 2 & 112
FLAGGING BASELINE WITH ANTENNAS 3 & 112
FLAGGING BASELINE WITH ANTENNAS 4 & 112
FLAGGING BASELINE WITH ANTENNAS 5 & 112
FLAGGING BASELINE WITH ANTENNAS 6 & 112
FLAGGING BASELINE WITH ANTENNAS 7 & 112
FLAGGING BASELINE WITH ANTENNAS 8 & 112
FLAGGING BASELINE WITH ANTENNAS 9 & 112
FLAGGING BASELINE WITH ANTENNAS 11 & 112
FLAGGING BASELINE WITH ANTENNAS 12 & 112
FLAGGING BASELINE WITH ANTENNAS 13 & 112
FLAGGING BASELINE WITH ANTENNAS 14 & 112
FLAGGING BASELINE WITH ANTENNAS 15 & 112
FLAGGING BASELINE WITH ANTENNAS 16 & 112
FLAGGING BASELINE WITH ANTENNAS 17 & 112
FLAGGING BASELINE WITH ANTENNAS 18 & 112
FLAGGING BASELINE WITH ANTENNAS 19 & 112
FLAGGING BASELINE WITH ANTENNAS 20 & 112
FLAGGING BASELINE WITH ANTENNAS 24 & 112
FLAGGING BASELINE WITH ANTENNAS 25 & 112
FLAGGING BASELINE WITH ANTENNAS 26 & 112
FLAGGING BASELINE WITH ANTENNAS 27 & 112
FLAGGING BASELINE WITH ANTENNAS 28 & 112
FLAGGING BASELINE WITH ANTENNAS 29 & 112
FLAGGING BASELINE WITH ANTENNAS 30 & 112
FLAGGING BASELINE WITH ANTENNAS 31 & 112
FLAGGING BASELINE WITH ANTENNAS 32 & 112
FLAGGING BASELINE WITH ANTENNAS 33 & 112
FLAGGING BASELINE WITH ANTENNAS 34 & 112
FLAGGING BASELINE WITH ANTENNAS 35 & 112
FLAGGING BASELINE WITH ANTENNAS 36 & 112
FLAGGING BASELINE WITH ANTENNAS 37 & 112
FLAGGING BASELINE WITH ANTENNAS 38 & 112
FLAGGING BASELINE WITH ANTENNAS 39 & 112
FLAGGING BASELINE WITH ANTENNAS 40 & 112
FLAGGING BASELINE WITH ANTENNAS 41 & 112
FLAGGING BASELINE WITH ANTENNAS 42 & 112
FLAGGING BASELINE WITH ANTENNAS 43 & 112
FLAGGING BASELINE WITH ANTENNAS 44 & 112
FLAGGING BASELINE WITH ANTENNAS 45 & 112
FLAGGING BASELINE WITH ANTENNAS 46 & 112
FLAGGING BASELINE WITH ANTENNAS 47 & 112
FLAGGING BASELINE WITH ANTENNAS 48 & 112
FLAGGING BASELINE WITH ANTENNAS 48 & 112
FLAGGING BASELINE WITH ANTENNAS 49 & 112
FLAGGING BASELINE WITH ANTENNAS 50 & 112
FLAGGING BASELINE WITH ANTENNAS 51 & 112
FLAGGING BASELINE WITH ANTENNAS 102 & 112
FLAGGING BASELINE WITH ANTENNAS 116 & 112
FLAGGING BASELINE WITH ANTENNAS 116 & 112
FLAGGING BASELINE WITH ANTENNAS 68 & 112
FLAGGING BASELINE WITH ANTENNAS 69 & 112
FLAGGING BASELINE WITH ANTENNAS 70 & 112
FLAGGING BASELINE WITH ANTENNAS 71 & 112
